TIME_frame,TRACK_ID,X_(com),Y_(com),angle,area
    8,    91, 92.450606, 130.688005, 6.034024,    36
    8,    92, 135.914475, 20.579440, 4.167700,    32
    8,    93, 125.598622, 172.600212, 3.449457,    43
    8,    94, 168.631290, 90.001398, 3.510266,    32
    8,    96, 97.767855, 82.543110, 4.654787,    34
    8,    97, 45.988208, 116.393807, 4.056717,    34
    8,    98, 103.032400, 102.359317, 1.470338,    32
    8,    99, 61.372813, 83.058165, 5.184209,    31
    8,   100, 70.963645, 59.140824, 0.970228,    36
    8,   101, 69.564651, 182.168864, 1.854825,    52
    8,   102, 110.996825, 42.215243, 0.882455,    40
    8,   103, 23.526643, 80.975364, 0.982138,    47
    8,   104, 102.706078, 110.371847, 6.601720,    37
    8,   105, 70.362621, 173.693868, -0.380363,    44
    8,   106, 27.221340, 5.779855, 4.352140,    40
    8,   119, 12.253046, 121.822027, 5.509775,    46
    8,   107, 60.070135, 97.697984, 4.935591,    27
    8,   108, 108.216833, 173.202055, 3.910511,    38
    8,   109, 53.177137, 190.887957, 3.044948,    34
    8,   110, 96.514203, 74.684787, 5.901082,    44
    8,   111, 157.262538, 78.286177, 3.183163,    33
    8,   112, 191.232296, 73.195903, 5.818230,    31
    8,   113, 18.434732, 98.216765, -0.227373,    29
    8,   114, 154.224899, 26.531772, 2.262047,    36
    8,   115, 38.009794, 138.627947, 6.102825,    46
    8,   116, 170.306751, 135.573795, 0.332303,    49
    8,   117, 79.135879, 50.461459, 5.790185,    35
    8,   118, 109.117064, 93.589683, 2.159329,    36
    9,     0, 96.688090, 154.270882, 4.008495,    31
    9,   125, 53.873519, 193.166336, 4.361811,    34
    9,     1, 94.697341, 63.771717, 2.476525,    41
    9,     2, 112.426341, 28.033034, 4.692619,    44
    9,     3, 169.456792, 74.631999, 1.063683,    27
    9,     4, 142.677555, 43.638565, 0.940584,    28
    9,     5, 151.021304, 151.556029, 3.743526,    34
    9,     6, 182.202785, 22.137898, 1.255181,    32
    9,     7, 46.714558, 92.889902, 2.962355,    32
    9,     8, 143.944637, 37.453882, 5.491479,    45
    9,     9, 136.094111, 132.242402, 3.455366,    36
    9,    10, 37.668326, 57.113128, 6.143921,    50
    9,    12, 141.652245, 154.155040, 3.473645,    36
    9,    13, 88.923285, 38.657901, 1.816028,    32
    9,    14, 74.182061, 144.061103, 5.961604,    40
    9,    15, 43.307889, 94.655326, 3.087502,    47
    9,    16, 29.263454, 25.982191, 4.417169,    45
    9,    17, 9.145348, 38.546072, 3.214779,    32
    9,    18, 5.598950, 94.713805, 3.840080,    44
    9,    19, 99.039535, 156.175266, 0.022554,    34
    9,    20, 136.150192, 125.850702, -0.492582,    36
    9,    21, 29.620005, 107.405199, 7.053592,    44
    9,    22, 8.089083, 29.120154, 2.030186,    40
    9,    23, 81.878822, 80.850513, 3.892810,    30
    9,   120, 158.551649, 10.742704, 0.226603,    52
    9,    24, 56.061270, 32.551142, 0.740307,    38
    9,    25, 93.611563, 112.220810, 3.935965,    33
    9,    26, 138.204108, 29.872692, 5.327840,    24
    9,    27, 86.096755, 101.870580, 1.041045,    42
    9,    28, 15.087875, 118.821921, 0.861550,    34
    9,    29, 148.076698, 91.791127, 4.152603,    34
    9,    31, 78.306059, 104.396136, 3.689995,    33
    9,    32, 126.159512, 63.329133, 3.540683,    31
    9,    33, 95.036057, 157.017398, 5.560230,    28
    9,    35, 46.717649, 68.494704, 5.447803,    26
    9,    36, 14.753981, 176.871254, 0.827968,    32
    9,    37, 53.573733, 33.255809, 0.546696,    30
    9,    38, 15.948928, 46.768966, 3.660523,    40
    9,   121, 169.881527, 192.532336, 3.173786,    41
    9,    39, 45.711070, 97.773900, 3.435877,    40
    9,    40, 159.692454, 126.580698, 5.656213,    36
    9,    41, 55.355161, 81.002379, 0.755378,    35
    9,    45, 39.925591, 59.725217, 5.770071,    54
    9,    46, 83.158128, 148.290967, 5.019832,    27
    9,    47, 20.169112, 170.834526, 4.754492,    37
    9,    48, 78.135192, 86.882186, 6.162911,    40
    9,    49, 27.133908, 46.917737, 0.187173,    30
    9,    50, 23.711166, 121.406900, 1.013796,    44
    9,    51, 131.437803, 169.802633, 5.181135,    46
    9,    52, 35.376693, 110.696970, 0.625140,    36
    9,    53, 67.812005, 49.008685, 3.127366,    33
    9,    55, 91.890242, 99.790167, 1.761094,    37
    9,    56, 149.624268, 61.495873, 0.994158,    39
    9,    57, 32.215043, 41.412118, 2.282545,    34
    9,   126, 193.765974, 185.199210, 3.279816,    35
    9,    58, 94.818421, 82.468401, 7.510517,    33
    9,    59, 160.350944, 96.308803, 3.268387,    42
    9,    60, 103.731126, 37.191501, 5.511381,    34
    9,   123, 125.039221, 11.783761, 1.402099,    34
    9,    62, 103.639113, 132.157055, 2.107695,    30
    9,    63, 163.783596, 97.226559, 5.074338,    48
    9,    64, 139.120691, 113.896436, 0.731440,    34
    9,    65, 47.560492, 48.239343, 4.797032,    36
    9,    66, 87.994445, 81.629123, 1.334094,    29
    9,    67, 120.385848, 73.659857, 5.835373,    53
    9,   124, 192.613259, 123.705294, 2.938766,    38
    9,    68, 44.346400, 97.526045, 0.219916,    32
    9,    69, 75.534600, 159.430917, 3.390562,    50
    9,    70, 117.723827, 150.737344, 2.084937,    44
    9,    71, 86.498208, 30.134979, 5.639418,    37
    9,    72, 26.020522, 37.804718, 5.354633,    32
    9,   122, 79.622094, 13.816421, 1.219697,    45
    9,    73, 45.121233, 54.869791, 0.547683,    32
    9,    74, 149.230217, 6.415031, 5.621580,    35
    9,    76, 191.010331, 94.959545, 0.107068,    40
    9,    77, 106.840888, 75.570001, 4.354921,    32
    9,    78, 172.022550, 70.695671, 8.167192,    26
    9,    79, 69.939976, 17.128134, 0.069345,    31
    9,    80, 173.944875, 20.458852, 1.179542,    36
    9,    81, 17.113422, 151.087864, 1.122284,    32
    9,   127, 194.258455, 16.635830, 2.920357,    33
    9,    82, 45.197051, 19.250086, 2.909361,    31
    9,    83, 87.293983, 114.825060, 5.812352,    34
    9,    84, 176.942610, 74.910481, 4.984951,    33
    9,    85, 155.818917, 70.134545, 3.759490,    31
    9,    86, 83.647970, 87.322348, 3.239017,    30
    9,    87, 34.455571, 54.051537, 4.245107,    27
    9,    88, 138.225619, 22.904917, 0.267749,    32
    9,    89, 93.354820, 31.056972, 2.173106,    31
    9,    90, 78.663371, 141.856039, 3.544031,    34
    9,    91, 93.464737, 130.482848, 6.131612,    35
    9,    92, 135.492493, 20.056664, 4.423469,    32
    9,    93, 124.768088, 172.636733, 3.398067,    42
    9,    94, 167.518524, 89.543752, 3.564697,    31
    9,    96, 97.675964, 81.600227, 4.704170,    34
    9,    97, 45.430181, 115.625867, 4.084498,    34
    9,    98, 103.428340, 103.428344, 1.293514,    32
    9,    99, 61.810049, 82.894048, 5.273644,    29
    9,   100, 71.267623, 59.928430, 0.941783,    34
    9,   101, 69.161010, 183.266290, 1.733693,    53
    9,   102, 111.339255, 43.351094, 0.946597,    39
    9,   103, 24.068640, 81.978772, 0.844869,    46
    9,   104, 103.493168, 110.458253, 6.801661,    37
    9,   105, 71.273004, 173.405240, -0.597221,    43
    9,   106, 26.711264, 5.275258, 4.506273,    40
    9,   119, 13.244753, 120.871962, 5.488407,    47
    9,   107, 60.507901, 96.945487, 5.083509,    28
    9,   108, 107.354675, 172.588746, 4.069079,    38
    9,   109, 52.620744, 190.849028, 2.946580,    35
    9,   110, 97.566822, 74.119910, 5.710964,    43
    9,   111, 156.392579, 77.736131, 3.269618,    33
    9,   112, 191.939804, 72.734124, 5.888531,    28
    9,   113, 19.343490, 97.919024, -0.442774,    28
    9,   114, 153.747533, 27.196083, 2.488466,    37
    9,   115, 39.434476, 138.854552, 6.181514,    46
    9,   116, 171.154926, 135.900674, 0.078482,    47
    9,   117, 80.090605, 49.648710, 6.073205,    35
    9,   118, 108.452850, 94.052271, 2.353826,    34
